ImageId,BuildingId,X,Y
7797,1,1,1
7798,1,1,1
7798,1,1,2
7798,1,2,2
7798,1,2,1
7798,1,1,1
7800,1,1,1
7800,1,1,2
7800,1,2,2
7800,1,2,1
7800,1,1,1
7801,1,1,1
7801,1,1,2
7801,1,2,2
7801,1,2,1
7801,1,1,1
7802,1,1,1
7802,1,1,2
7802,1,2,2
7802,1,2,1
7802,1,1,1
7803,1,1,1
7803,1,1,2
7803,1,2,2
7803,1,2,1
7803,1,1,1
7804,1,1,1
7804,1,1,2
7804,1,2,2
7804,1,2,1
7804,1,1,1
7807,1,1,1
7807,1,1,2
7807,1,2,2
7807,1,2,1
7807,1,1,1
7808,1,1,1
7808,1,1,2
7808,1,2,2
7808,1,2,1
7808,1,1,1
7809,1,1,1
7809,1,1,2
7809,1,2,2
7809,1,2,1
7809,1,1,1
7811,1,1,1
7811,1,1,2
7811,1,2,2
7811,1,2,1
7811,1,1,1
7812,1,1,1
7812,1,1,2
7812,1,2,2
7812,1,2,1
7812,1,1,1
7813,1,1,1
7813,1,1,2
7813,1,2,2
7813,1,2,1
7813,1,1,1
7815,1,1,1
7815,1,1,2
7815,1,2,2
7815,1,2,1
7815,1,1,1
7816,1,1,1
7816,1,1,2
7816,1,2,2
7816,1,2,1
7816,1,1,1
7817,1,1,1
7817,1,1,2
7817,1,2,2
7817,1,2,1
7817,1,1,1
7818,1,1,1
7818,1,1,2
7818,1,2,2
7818,1,2,1
7818,1,1,1
7819,1,1,1
7819,1,1,2
7819,1,2,2
7819,1,2,1
7819,1,1,1
7822,1,1,1
7822,1,1,2
7822,1,2,2
7822,1,2,1
7822,1,1,1
7823,1,1,1
7823,1,1,2
7823,1,2,2
7823,1,2,1
7823,1,1,1
7824,1,1,1
7824,1,1,2
7824,1,2,2
7824,1,2,1
7824,1,1,1
7826,1,1,1
7826,1,1,2
7826,1,2,2
7826,1,2,1
7826,1,1,1
7829,1,1,1
7829,1,1,2
7829,1,2,2
7829,1,2,1
7829,1,1,1
7831,1,1,1
7831,1,1,2
7831,1,2,2
7831,1,2,1
7831,1,1,1
7834,1,1,1
7834,1,1,2
7834,1,2,2
7834,1,2,1
7834,1,1,1
7838,1,1,1
7838,1,1,2
7838,1,2,2
7838,1,2,1
7838,1,1,1
7839,1,1,1
7839,1,1,2
7839,1,2,2
7839,1,2,1
7839,1,1,1
7841,1,1,1
7841,1,1,2
7841,1,2,2
7841,1,2,1
7841,1,1,1
7842,1,1,1
7842,1,1,2
7842,1,2,2
7842,1,2,1
7842,1,1,1
7844,1,1,1
7844,1,1,2
7844,1,2,2
7844,1,2,1
7844,1,1,1
7845,1,1,1
7845,1,1,2
7845,1,2,2
7845,1,2,1
7845,1,1,1
7846,1,1,1
7846,1,1,2
7846,1,2,2
7846,1,2,1
7846,1,1,1
7847,1,1,1
7847,1,1,2
7847,1,2,2
7847,1,2,1
7847,1,1,1
7848,1,1,1
7848,1,1,2
7848,1,2,2
7848,1,2,1
7848,1,1,1
7850,1,1,1
7850,1,1,2
7850,1,2,2
7850,1,2,1
7850,1,1,1
7852,1,1,1
7852,1,1,2
7852,1,2,2
7852,1,2,1
7852,1,1,1
7853,1,1,1
7853,1,1,2
7853,1,2,2
7853,1,2,1
7853,1,1,1
7855,1,1,1
7855,1,1,2
7855,1,2,2
7855,1,2,1
7855,1,1,1
7857,1,1,1
7857,1,1,2
7857,1,2,2
7857,1,2,1
7857,1,1,1
7858,1,1,1
7858,1,1,2
7858,1,2,2
7858,1,2,1
7858,1,1,1
7860,1,1,1
7860,1,1,2
7860,1,2,2
7860,1,2,1
7860,1,1,1
7861,1,1,1
7861,1,1,2
7861,1,2,2
7861,1,2,1
7861,1,1,1
7864,1,1,1
7864,1,1,2
7864,1,2,2
7864,1,2,1
7864,1,1,1
7866,1,1,1
7866,1,1,2
7866,1,2,2
7866,1,2,1
7866,1,1,1
7867,1,1,1
7867,1,1,2
7867,1,2,2
7867,1,2,1
7867,1,1,1
7869,1,1,1
7869,1,1,2
7869,1,2,2
7869,1,2,1
7869,1,1,1
7871,1,1,1
7871,1,1,2
7871,1,2,2
7871,1,2,1
7871,1,1,1
7874,1,1,1
7874,1,1,2
7874,1,2,2
7874,1,2,1
7874,1,1,1
7875,1,1,1
7875,1,1,2
7875,1,2,2
7875,1,2,1
7875,1,1,1
7878,1,1,1
7878,1,1,2
7878,1,2,2
7878,1,2,1
7878,1,1,1
7880,1,1,1
7880,1,1,2
7880,1,2,2
7880,1,2,1
7880,1,1,1
7881,1,1,1
7881,1,1,2
7881,1,2,2
7881,1,2,1
7881,1,1,1
7883,1,1,1
7883,1,1,2
7883,1,2,2
7883,1,2,1
7883,1,1,1
7885,1,1,1
7885,1,1,2
7885,1,2,2
7885,1,2,1
7885,1,1,1
7887,1,1,1
7887,1,1,2
7887,1,2,2
7887,1,2,1
7887,1,1,1
7892,1,1,1
7892,1,1,2
7892,1,2,2
7892,1,2,1
7892,1,1,1
7894,1,1,1
7894,1,1,2
7894,1,2,2
7894,1,2,1
7894,1,1,1
7895,1,1,1
7895,1,1,2
7895,1,2,2
7895,1,2,1
7895,1,1,1
7898,1,1,1
7898,1,1,2
7898,1,2,2
7898,1,2,1
7898,1,1,1
7900,1,1,1
7900,1,1,2
7900,1,2,2
7900,1,2,1
7900,1,1,1
7903,1,1,1
7903,1,1,2
7903,1,2,2
7903,1,2,1
7903,1,1,1
7908,1,1,1
7908,1,1,2
7908,1,2,2
7908,1,2,1
7908,1,1,1
7909,1,1,1
7909,1,1,2
7909,1,2,2
7909,1,2,1
7909,1,1,1
7911,1,1,1
7911,1,1,2
7911,1,2,2
7911,1,2,1
7911,1,1,1
7912,1,1,1
7912,1,1,2
7912,1,2,2
7912,1,2,1
7912,1,1,1
7915,1,1,1
7915,1,1,2
7915,1,2,2
7915,1,2,1
7915,1,1,1
7916,1,1,1
7916,1,1,2
7916,1,2,2
7916,1,2,1
7916,1,1,1
7917,1,1,1
7917,1,1,2
7917,1,2,2
7917,1,2,1
7917,1,1,1
7923,1,1,1
7923,1,1,2
7923,1,2,2
7923,1,2,1
7923,1,1,1
7925,1,1,1
7925,1,1,2
7925,1,2,2
7925,1,2,1
7925,1,1,1
7926,1,1,1
7926,1,1,2
7926,1,2,2
7926,1,2,1
7926,1,1,1
7929,1,1,1
7929,1,1,2
7929,1,2,2
7929,1,2,1
7929,1,1,1
7931,1,1,1
7931,1,1,2
7931,1,2,2
7931,1,2,1
7931,1,1,1
7932,1,1,1
7932,1,1,2
7932,1,2,2
7932,1,2,1
7932,1,1,1
7934,1,1,1
7934,1,1,2
7934,1,2,2
7934,1,2,1
7934,1,1,1
7935,1,1,1
7935,1,1,2
7935,1,2,2
7935,1,2,1
7935,1,1,1
7936,1,1,1
7936,1,1,2
7936,1,2,2
7936,1,2,1
7936,1,1,1
7938,1,1,1
7938,1,1,2
7938,1,2,2
7938,1,2,1
7938,1,1,1
7939,1,1,1
7939,1,1,2
7939,1,2,2
7939,1,2,1
7939,1,1,1
7940,1,1,1
7940,1,1,2
7940,1,2,2
7940,1,2,1
7940,1,1,1
7942,1,1,1
7942,1,1,2
7942,1,2,2
7942,1,2,1
7942,1,1,1
7943,1,1,1
7943,1,1,2
7943,1,2,2
7943,1,2,1
7943,1,1,1
7944,1,1,1
7944,1,1,2
7944,1,2,2
7944,1,2,1
7944,1,1,1
7946,1,1,1
7946,1,1,2
7946,1,2,2
7946,1,2,1
7946,1,1,1
7949,1,1,1
7949,1,1,2
7949,1,2,2
7949,1,2,1
7949,1,1,1
7950,1,1,1
7950,1,1,2
7950,1,2,2
7950,1,2,1
7950,1,1,1
7951,1,1,1
7951,1,1,2
7951,1,2,2
7951,1,2,1
7951,1,1,1
7955,1,1,1
7955,1,1,2
7955,1,2,2
7955,1,2,1
7955,1,1,1
7957,1,1,1
7957,1,1,2
7957,1,2,2
7957,1,2,1
7957,1,1,1
7958,1,1,1
7958,1,1,2
7958,1,2,2
7958,1,2,1
7958,1,1,1
7960,1,1,1
7960,1,1,2
7960,1,2,2
7960,1,2,1
7960,1,1,1
7961,1,1,1
7961,1,1,2
7961,1,2,2
7961,1,2,1
7961,1,1,1
7962,1,1,1
7962,1,1,2
7962,1,2,2
7962,1,2,1
7962,1,1,1
7963,1,1,1
7963,1,1,2
7963,1,2,2
7963,1,2,1
7963,1,1,1
7964,1,1,1
7964,1,1,2
7964,1,2,2
7964,1,2,1
7964,1,1,1
7965,1,1,1
7965,1,1,2
7965,1,2,2
7965,1,2,1
7965,1,1,1
7966,1,1,1
7966,1,1,2
7966,1,2,2
7966,1,2,1
7966,1,1,1
7967,1,1,1
7967,1,1,2
7967,1,2,2
7967,1,2,1
7967,1,1,1
7968,1,1,1
7968,1,1,2
7968,1,2,2
7968,1,2,1
7968,1,1,1
7969,1,1,1
7969,1,1,2
7969,1,2,2
7969,1,2,1
7969,1,1,1
7971,1,1,1
7971,1,1,2
7971,1,2,2
7971,1,2,1
7971,1,1,1
7973,1,1,1
7973,1,1,2
7973,1,2,2
7973,1,2,1
7973,1,1,1
7974,1,1,1
7974,1,1,2
7974,1,2,2
7974,1,2,1
7974,1,1,1
7975,1,1,1
7975,1,1,2
7975,1,2,2
7975,1,2,1
7975,1,1,1
7976,1,1,1
7976,1,1,2
7976,1,2,2
7976,1,2,1
7976,1,1,1
7977,1,1,1
7977,1,1,2
7977,1,2,2
7977,1,2,1
7977,1,1,1
7978,1,1,1
7978,1,1,2
7978,1,2,2
7978,1,2,1
7978,1,1,1
7979,1,1,1
7979,1,1,2
7979,1,2,2
7979,1,2,1
7979,1,1,1
7980,1,1,1
7980,1,1,2
7980,1,2,2
7980,1,2,1
7980,1,1,1
7981,1,1,1
7981,1,1,2
7981,1,2,2
7981,1,2,1
7981,1,1,1
7982,1,1,1
7982,1,1,2
7982,1,2,2
7982,1,2,1
7982,1,1,1
7983,1,1,1
7983,1,1,2
7983,1,2,2
7983,1,2,1
7983,1,1,1
7985,1,1,1
7985,1,1,2
7985,1,2,2
7985,1,2,1
7985,1,1,1
7986,1,1,1
7986,1,1,2
7986,1,2,2
7986,1,2,1
7986,1,1,1
7987,1,1,1
7987,1,1,2
7987,1,2,2
7987,1,2,1
7987,1,1,1
7988,1,1,1
7988,1,1,2
7988,1,2,2
7988,1,2,1
7988,1,1,1
7989,1,1,1
7989,1,1,2
7989,1,2,2
7989,1,2,1
7989,1,1,1
7991,1,1,1
7991,1,1,2
7991,1,2,2
7991,1,2,1
7991,1,1,1
7992,1,1,1
7992,1,1,2
7992,1,2,2
7992,1,2,1
7992,1,1,1
7993,1,1,1
7993,1,1,2
7993,1,2,2
7993,1,2,1
7993,1,1,1
7994,1,1,1
7994,1,1,2
7994,1,2,2
7994,1,2,1
7994,1,1,1
7995,1,1,1
7995,1,1,2
7995,1,2,2
7995,1,2,1
7995,1,1,1
7998,1,1,1
7998,1,1,2
7998,1,2,2
7998,1,2,1
7998,1,1,1
7999,1,1,1
7999,1,1,2
7999,1,2,2
7999,1,2,1
7999,1,1,1
8000,1,1,1
8000,1,1,2
8000,1,2,2
8000,1,2,1
8000,1,1,1
8002,1,1,1
8002,1,1,2
8002,1,2,2
8002,1,2,1
8002,1,1,1
8003,1,1,1
8003,1,1,2
8003,1,2,2
8003,1,2,1
8003,1,1,1
8004,1,1,1
8004,1,1,2
8004,1,2,2
8004,1,2,1
8004,1,1,1
8005,1,1,1
8005,1,1,2
8005,1,2,2
8005,1,2,1
8005,1,1,1
8006,1,1,1
8006,1,1,2
8006,1,2,2
8006,1,2,1
8006,1,1,1
8007,1,1,1
8007,1,1,2
8007,1,2,2
8007,1,2,1
8007,1,1,1
8008,1,1,1
8008,1,1,2
8008,1,2,2
8008,1,2,1
8008,1,1,1
8011,1,1,1
8011,1,1,2
8011,1,2,2
8011,1,2,1
8011,1,1,1
8013,1,1,1
8013,1,1,2
8013,1,2,2
8013,1,2,1
8013,1,1,1
8014,1,1,1
8014,1,1,2
8014,1,2,2
8014,1,2,1
8014,1,1,1
8019,1,1,1
8019,1,1,2
8019,1,2,2
8019,1,2,1
8019,1,1,1
8021,1,1,1
8021,1,1,2
8021,1,2,2
8021,1,2,1
8021,1,1,1
8022,1,1,1
8022,1,1,2
8022,1,2,2
8022,1,2,1
8022,1,1,1
8023,1,1,1
8023,1,1,2
8023,1,2,2
8023,1,2,1
8023,1,1,1
8025,1,1,1
8025,1,1,2
8025,1,2,2
8025,1,2,1
8025,1,1,1
8026,1,1,1
8026,1,1,2
8026,1,2,2
8026,1,2,1
8026,1,1,1
8029,1,1,1
8029,1,1,2
8029,1,2,2
8029,1,2,1
8029,1,1,1
8030,1,1,1
8030,1,1,2
8030,1,2,2
8030,1,2,1
8030,1,1,1
8031,1,1,1
8031,1,1,2
8031,1,2,2
8031,1,2,1
8031,1,1,1
8033,1,1,1
8033,1,1,2
8033,1,2,2
8033,1,2,1
8033,1,1,1
8034,1,1,1
8034,1,1,2
8034,1,2,2
8034,1,2,1
8034,1,1,1
8035,1,1,1
8035,1,1,2
8035,1,2,2
8035,1,2,1
8035,1,1,1
8036,1,1,1
8036,1,1,2
8036,1,2,2
8036,1,2,1
8036,1,1,1
8038,1,1,1
8038,1,1,2
8038,1,2,2
8038,1,2,1
8038,1,1,1
8040,1,1,1
8040,1,1,2
8040,1,2,2
8040,1,2,1
8040,1,1,1
8041,1,1,1
8041,1,1,2
8041,1,2,2
8041,1,2,1
8041,1,1,1
8043,1,1,1
8043,1,1,2
8043,1,2,2
8043,1,2,1
8043,1,1,1
8044,1,1,1
8044,1,1,2
8044,1,2,2
8044,1,2,1
8044,1,1,1
8047,1,1,1
8047,1,1,2
8047,1,2,2
8047,1,2,1
8047,1,1,1
8048,1,1,1
8048,1,1,2
8048,1,2,2
8048,1,2,1
8048,1,1,1
8049,1,1,1
8049,1,1,2
8049,1,2,2
8049,1,2,1
8049,1,1,1
8051,1,1,1
8051,1,1,2
8051,1,2,2
8051,1,2,1
8051,1,1,1
8052,1,1,1
8052,1,1,2
8052,1,2,2
8052,1,2,1
8052,1,1,1
8054,1,1,1
8054,1,1,2
8054,1,2,2
8054,1,2,1
8054,1,1,1
8055,1,1,1
8055,1,1,2
8055,1,2,2
8055,1,2,1
8055,1,1,1
8056,1,1,1
8056,1,1,2
8056,1,2,2
8056,1,2,1
8056,1,1,1
8059,1,1,1
8059,1,1,2
8059,1,2,2
8059,1,2,1
8059,1,1,1
8060,1,1,1
8060,1,1,2
8060,1,2,2
8060,1,2,1
8060,1,1,1
8061,1,1,1
8061,1,1,2
8061,1,2,2
8061,1,2,1
8061,1,1,1
8064,1,1,1
8064,1,1,2
8064,1,2,2
8064,1,2,1
8064,1,1,1
8065,1,1,1
8065,1,1,2
8065,1,2,2
8065,1,2,1
8065,1,1,1
8066,1,1,1
8066,1,1,2
8066,1,2,2
8066,1,2,1
8066,1,1,1
8067,1,1,1
8067,1,1,2
8067,1,2,2
8067,1,2,1
8067,1,1,1
8071,1,1,1
8071,1,1,2
8071,1,2,2
8071,1,2,1
8071,1,1,1
8073,1,1,1
8073,1,1,2
8073,1,2,2
8073,1,2,1
8073,1,1,1
8074,1,1,1
8074,1,1,2
8074,1,2,2
8074,1,2,1
8074,1,1,1
8075,1,1,1
8075,1,1,2
8075,1,2,2
8075,1,2,1
8075,1,1,1
8076,1,1,1
8076,1,1,2
8076,1,2,2
8076,1,2,1
8076,1,1,1
8077,1,1,1
8077,1,1,2
8077,1,2,2
8077,1,2,1
8077,1,1,1
8083,1,1,1
8083,1,1,2
8083,1,2,2
8083,1,2,1
8083,1,1,1
8085,1,1,1
8085,1,1,2
8085,1,2,2
8085,1,2,1
8085,1,1,1
8086,1,1,1
8086,1,1,2
8086,1,2,2
8086,1,2,1
8086,1,1,1
8087,1,1,1
8087,1,1,2
8087,1,2,2
8087,1,2,1
8087,1,1,1
8088,1,1,1
8088,1,1,2
8088,1,2,2
8088,1,2,1
8088,1,1,1
8089,1,1,1
8089,1,1,2
8089,1,2,2
8089,1,2,1
8089,1,1,1
8093,1,1,1
8093,1,1,2
8093,1,2,2
8093,1,2,1
8093,1,1,1
8098,1,1,1
8098,1,1,2
8098,1,2,2
8098,1,2,1
8098,1,1,1
8099,1,1,1
8099,1,1,2
8099,1,2,2
8099,1,2,1
8099,1,1,1
8100,1,1,1
8100,1,1,2
8100,1,2,2
8100,1,2,1
8100,1,1,1
8101,1,1,1
8101,1,1,2
8101,1,2,2
8101,1,2,1
8101,1,1,1
8102,1,1,1
8102,1,1,2
8102,1,2,2
8102,1,2,1
8102,1,1,1
8104,1,1,1
8104,1,1,2
8104,1,2,2
8104,1,2,1
8104,1,1,1
8105,1,1,1
8105,1,1,2
8105,1,2,2
8105,1,2,1
8105,1,1,1
8106,1,1,1
8106,1,1,2
8106,1,2,2
8106,1,2,1
8106,1,1,1
8108,1,1,1
8108,1,1,2
8108,1,2,2
8108,1,2,1
8108,1,1,1
8109,1,1,1
8109,1,1,2
8109,1,2,2
8109,1,2,1
8109,1,1,1
8110,1,1,1
8110,1,1,2
8110,1,2,2
8110,1,2,1
8110,1,1,1
8111,1,1,1
8111,1,1,2
8111,1,2,2
8111,1,2,1
8111,1,1,1
8113,1,1,1
8113,1,1,2
8113,1,2,2
8113,1,2,1
8113,1,1,1
8114,1,1,1
8114,1,1,2
8114,1,2,2
8114,1,2,1
8114,1,1,1
8116,1,1,1
8116,1,1,2
8116,1,2,2
8116,1,2,1
8116,1,1,1
8118,1,1,1
8118,1,1,2
8118,1,2,2
8118,1,2,1
8118,1,1,1
8120,1,1,1
8120,1,1,2
8120,1,2,2
8120,1,2,1
8120,1,1,1
8122,1,1,1
8122,1,1,2
8122,1,2,2
8122,1,2,1
8122,1,1,1
8130,1,1,1
8130,1,1,2
8130,1,2,2
8130,1,2,1
8130,1,1,1
8132,1,1,1
8132,1,1,2
8132,1,2,2
8132,1,2,1
8132,1,1,1
8133,1,1,1
8133,1,1,2
8133,1,2,2
8133,1,2,1
8133,1,1,1
8134,1,1,1
8134,1,1,2
8134,1,2,2
8134,1,2,1
8134,1,1,1
8138,1,1,1
8138,1,1,2
8138,1,2,2
8138,1,2,1
8138,1,1,1
8140,1,1,1
8140,1,1,2
8140,1,2,2
8140,1,2,1
8140,1,1,1
8141,1,1,1
8141,1,1,2
8141,1,2,2
8141,1,2,1
8141,1,1,1
8142,1,1,1
8142,1,1,2
8142,1,2,2
8142,1,2,1
8142,1,1,1
8143,1,1,1
8143,1,1,2
8143,1,2,2
8143,1,2,1
8143,1,1,1
8144,1,1,1
8144,1,1,2
8144,1,2,2
8144,1,2,1
8144,1,1,1
8146,1,1,1
8146,1,1,2
8146,1,2,2
8146,1,2,1
8146,1,1,1
8147,1,1,1
8147,1,1,2
8147,1,2,2
8147,1,2,1
8147,1,1,1
8148,1,1,1
8148,1,1,2
8148,1,2,2
8148,1,2,1
8148,1,1,1
8150,1,1,1
8150,1,1,2
8150,1,2,2
8150,1,2,1
8150,1,1,1
8151,1,1,1
8151,1,1,2
8151,1,2,2
8151,1,2,1
8151,1,1,1
8154,1,1,1
8154,1,1,2
8154,1,2,2
8154,1,2,1
8154,1,1,1
8155,1,1,1
8155,1,1,2
8155,1,2,2
8155,1,2,1
8155,1,1,1
8156,1,1,1
8156,1,1,2
8156,1,2,2
8156,1,2,1
8156,1,1,1
8159,1,1,1
8159,1,1,2
8159,1,2,2
8159,1,2,1
8159,1,1,1
8164,1,1,1
8164,1,1,2
8164,1,2,2
8164,1,2,1
8164,1,1,1
8165,1,1,1
8165,1,1,2
8165,1,2,2
8165,1,2,1
8165,1,1,1
8167,1,1,1
8167,1,1,2
8167,1,2,2
8167,1,2,1
8167,1,1,1
8168,1,1,1
8168,1,1,2
8168,1,2,2
8168,1,2,1
8168,1,1,1
8169,1,1,1
8169,1,1,2
8169,1,2,2
8169,1,2,1
8169,1,1,1
8170,1,1,1
8170,1,1,2
8170,1,2,2
8170,1,2,1
8170,1,1,1
8171,1,1,1
8171,1,1,2
8171,1,2,2
8171,1,2,1
8171,1,1,1
8172,1,1,1
8172,1,1,2
8172,1,2,2
8172,1,2,1
8172,1,1,1
8173,1,1,1
8173,1,1,2
8173,1,2,2
8173,1,2,1
8173,1,1,1
8174,1,1,1
8174,1,1,2
8174,1,2,2
8174,1,2,1
8174,1,1,1
8177,1,1,1
8177,1,1,2
8177,1,2,2
8177,1,2,1
8177,1,1,1
8178,1,1,1
8178,1,1,2
8178,1,2,2
8178,1,2,1
8178,1,1,1
8179,1,1,1
8179,1,1,2
8179,1,2,2
8179,1,2,1
8179,1,1,1
8180,1,1,1
8180,1,1,2
8180,1,2,2
8180,1,2,1
8180,1,1,1
8183,1,1,1
8183,1,1,2
8183,1,2,2
8183,1,2,1
8183,1,1,1
8185,1,1,1
8185,1,1,2
8185,1,2,2
8185,1,2,1
8185,1,1,1
8186,1,1,1
8186,1,1,2
8186,1,2,2
8186,1,2,1
8186,1,1,1
8187,1,1,1
8187,1,1,2
8187,1,2,2
8187,1,2,1
8187,1,1,1
8189,1,1,1
8189,1,1,2
8189,1,2,2
8189,1,2,1
8189,1,1,1
8191,1,1,1
8191,1,1,2
8191,1,2,2
8191,1,2,1
8191,1,1,1
8195,1,1,1
8195,1,1,2
8195,1,2,2
8195,1,2,1
8195,1,1,1
8197,1,1,1
8197,1,1,2
8197,1,2,2
8197,1,2,1
8197,1,1,1
8199,1,1,1
8199,1,1,2
8199,1,2,2
8199,1,2,1
8199,1,1,1
8200,1,1,1
8200,1,1,2
8200,1,2,2
8200,1,2,1
8200,1,1,1
8201,1,1,1
8201,1,1,2
8201,1,2,2
8201,1,2,1
8201,1,1,1
8202,1,1,1
8202,1,1,2
8202,1,2,2
8202,1,2,1
8202,1,1,1
8203,1,1,1
8203,1,1,2
8203,1,2,2
8203,1,2,1
8203,1,1,1
8204,1,1,1
8204,1,1,2
8204,1,2,2
8204,1,2,1
8204,1,1,1
8206,1,1,1
8206,1,1,2
8206,1,2,2
8206,1,2,1
8206,1,1,1
8208,1,1,1
8208,1,1,2
8208,1,2,2
8208,1,2,1
8208,1,1,1
8209,1,1,1
8209,1,1,2
8209,1,2,2
8209,1,2,1
8209,1,1,1
8210,1,1,1
8210,1,1,2
8210,1,2,2
8210,1,2,1
8210,1,1,1
8212,1,1,1
8212,1,1,2
8212,1,2,2
8212,1,2,1
8212,1,1,1
8215,1,1,1
8215,1,1,2
8215,1,2,2
8215,1,2,1
8215,1,1,1
8216,1,1,1
8216,1,1,2
8216,1,2,2
8216,1,2,1
8216,1,1,1
8219,1,1,1
8219,1,1,2
8219,1,2,2
8219,1,2,1
8219,1,1,1
8220,1,1,1
8220,1,1,2
8220,1,2,2
8220,1,2,1
8220,1,1,1
8221,1,1,1
8221,1,1,2
8221,1,2,2
8221,1,2,1
8221,1,1,1
8222,1,1,1
8222,1,1,2
8222,1,2,2
8222,1,2,1
8222,1,1,1
8223,1,1,1
8223,1,1,2
8223,1,2,2
8223,1,2,1
8223,1,1,1
8225,1,1,1
8225,1,1,2
8225,1,2,2
8225,1,2,1
8225,1,1,1
8227,1,1,1
8227,1,1,2
8227,1,2,2
8227,1,2,1
8227,1,1,1
8230,1,1,1
8230,1,1,2
8230,1,2,2
8230,1,2,1
8230,1,1,1
8231,1,1,1
8231,1,1,2
8231,1,2,2
8231,1,2,1
8231,1,1,1
8232,1,1,1
8232,1,1,2
8232,1,2,2
8232,1,2,1
8232,1,1,1
8233,1,1,1
8233,1,1,2
8233,1,2,2
8233,1,2,1
8233,1,1,1
8237,1,1,1
8237,1,1,2
8237,1,2,2
8237,1,2,1
8237,1,1,1
8238,1,1,1
8238,1,1,2
8238,1,2,2
8238,1,2,1
8238,1,1,1
8239,1,1,1
8239,1,1,2
8239,1,2,2
8239,1,2,1
8239,1,1,1
8240,1,1,1
8240,1,1,2
8240,1,2,2
8240,1,2,1
8240,1,1,1
8241,1,1,1
8241,1,1,2
8241,1,2,2
8241,1,2,1
8241,1,1,1
8244,1,1,1
8244,1,1,2
8244,1,2,2
8244,1,2,1
8244,1,1,1
8245,1,1,1
8245,1,1,2
8245,1,2,2
8245,1,2,1
8245,1,1,1
8246,1,1,1
8246,1,1,2
8246,1,2,2
8246,1,2,1
8246,1,1,1
8247,1,1,1
8247,1,1,2
8247,1,2,2
8247,1,2,1
8247,1,1,1
8248,1,1,1
8248,1,1,2
8248,1,2,2
8248,1,2,1
8248,1,1,1
8251,1,1,1
8251,1,1,2
8251,1,2,2
8251,1,2,1
8251,1,1,1
8252,1,1,1
8252,1,1,2
8252,1,2,2
8252,1,2,1
8252,1,1,1
8254,1,1,1
8254,1,1,2
8254,1,2,2
8254,1,2,1
8254,1,1,1
8255,1,1,1
8255,1,1,2
8255,1,2,2
8255,1,2,1
8255,1,1,1
8256,1,1,1
8256,1,1,2
8256,1,2,2
8256,1,2,1
8256,1,1,1
8258,1,1,1
8258,1,1,2
8258,1,2,2
8258,1,2,1
8258,1,1,1
8260,1,1,1
8260,1,1,2
8260,1,2,2
8260,1,2,1
8260,1,1,1
8261,1,1,1
8261,1,1,2
8261,1,2,2
8261,1,2,1
8261,1,1,1
8262,1,1,1
8262,1,1,2
8262,1,2,2
8262,1,2,1
8262,1,1,1
8263,1,1,1
8263,1,1,2
8263,1,2,2
8263,1,2,1
8263,1,1,1
8264,1,1,1
8264,1,1,2
8264,1,2,2
8264,1,2,1
8264,1,1,1
8265,1,1,1
8265,1,1,2
8265,1,2,2
8265,1,2,1
8265,1,1,1
8266,1,1,1
8266,1,1,2
8266,1,2,2
8266,1,2,1
8266,1,1,1
8267,1,1,1
8267,1,1,2
8267,1,2,2
8267,1,2,1
8267,1,1,1
8268,1,1,1
8268,1,1,2
8268,1,2,2
8268,1,2,1
8268,1,1,1
8270,1,1,1
8270,1,1,2
8270,1,2,2
8270,1,2,1
8270,1,1,1
8271,1,1,1
8271,1,1,2
8271,1,2,2
8271,1,2,1
8271,1,1,1
8272,1,1,1
8272,1,1,2
8272,1,2,2
8272,1,2,1
8272,1,1,1
8274,1,1,1
8274,1,1,2
8274,1,2,2
8274,1,2,1
8274,1,1,1
8275,1,1,1
8275,1,1,2
8275,1,2,2
8275,1,2,1
8275,1,1,1
8276,1,1,1
8276,1,1,2
8276,1,2,2
8276,1,2,1
8276,1,1,1
8277,1,1,1
8277,1,1,2
8277,1,2,2
8277,1,2,1
8277,1,1,1
8278,1,1,1
8278,1,1,2
8278,1,2,2
8278,1,2,1
8278,1,1,1
8279,1,1,1
8279,1,1,2
8279,1,2,2
8279,1,2,1
8279,1,1,1
8280,1,1,1
8280,1,1,2
8280,1,2,2
8280,1,2,1
8280,1,1,1
8282,1,1,1
8282,1,1,2
8282,1,2,2
8282,1,2,1
8282,1,1,1
8283,1,1,1
8283,1,1,2
8283,1,2,2
8283,1,2,1
8283,1,1,1
8284,1,1,1
8284,1,1,2
8284,1,2,2
8284,1,2,1
8284,1,1,1
8285,1,1,1
8285,1,1,2
8285,1,2,2
8285,1,2,1
8285,1,1,1
8286,1,1,1
8286,1,1,2
8286,1,2,2
8286,1,2,1
8286,1,1,1
8287,1,1,1
8287,1,1,2
8287,1,2,2
8287,1,2,1
8287,1,1,1
8288,1,1,1
8288,1,1,2
8288,1,2,2
8288,1,2,1
8288,1,1,1
8289,1,1,1
8289,1,1,2
8289,1,2,2
8289,1,2,1
8289,1,1,1
8290,1,1,1
8290,1,1,2
8290,1,2,2
8290,1,2,1
8290,1,1,1
8295,1,1,1
8295,1,1,2
8295,1,2,2
8295,1,2,1
8295,1,1,1
8298,1,1,1
8298,1,1,2
8298,1,2,2
8298,1,2,1
8298,1,1,1
8299,1,1,1
8299,1,1,2
8299,1,2,2
8299,1,2,1
8299,1,1,1
8300,1,1,1
8300,1,1,2
